,Disease,Shared genes,# genes,Ratio disease,Ratio community,Relevance
3510,Malignant neoplasm of pancreas,179,1290,0.1387596899224806,0.14517437145174372,0.02014435076733498
3526,leukemia,182,1351,0.13471502590673576,0.14760746147607462,0.019884942996776893
3388,Mammary Neoplasms,206,1736,0.11866359447004608,0.16707218167072183,0.0198253856130004
3398,Orbital separation excessive,85,298,0.28523489932885904,0.0689375506893755,0.019663395330862136
3803,Non-Small Cell Lung Carcinoma,192,1522,0.12614980289093297,0.15571776155717762,0.019643764927055257
3947,Arthrogryposis,73,221,0.33031674208144796,0.059205190592051905,0.01955646567067778
3571,Tumor Progression,186,1443,0.1288981288981289,0.15085158150851583,0.01944448659777127
3402,Intrauterine retardation,74,230,0.3217391304347826,0.06001622060016221,0.019309566627878274
3401,"Infant, Small for Gestational Age",73,228,0.3201754385964912,0.059205190592051905,0.018956047864999076
3686,Ovarian Carcinoma,183,1507,0.12143331121433311,0.14841849148418493,0.018022948866360876
3638,Upward slant of palpebral fissure,47,100,0.47,0.038118410381184104,0.017915652879156526
3550,Malignant neoplasm of ovary,174,1404,0.12393162393162394,0.1411192214111922,0.017489134277455444
3579,Colon Carcinoma,176,1442,0.12205270457697642,0.14274128142741282,0.01742195945299907
3433,Congenital Epicanthus,66,206,0.32038834951456313,0.0535279805352798,0.017149741336545957
3429,Feeding difficulties,64,195,0.3282051282051282,0.05190592051905921,0.01703578929856302
3931,Blepharoptosis,71,242,0.29338842975206614,0.0575831305758313,0.016894224259851334
3421,Squamous cell carcinoma,165,1333,0.12378094523630907,0.13381995133819952,0.01656436006811922
3528,Malignant tumor of colon,168,1391,0.1207764198418404,0.1362530413625304,0.016456154528328618
3508,Cerebellar Hypoplasia,49,119,0.4117647058823529,0.039740470397404706,0.016363723104813703
3654,Hypoplasia of corpus callosum,54,145,0.3724137931034483,0.043795620437956206,0.016310093128618173
3523,Delayed bone age,54,147,0.3673469387755102,0.043795620437956206,0.016088187099657383
3458,Malignant Neoplasms,142,1025,0.13853658536585367,0.1151662611516626,0.015954740569303502
3435,Byzanthine arch palate,66,224,0.29464285714285715,0.0535279805352798,0.015771637122002084
3658,Mitochondrial Diseases,74,283,0.26148409893992935,0.06001622060016221,0.01569328736541344
3512,Clinodactyly of the 5th finger,50,130,0.38461538461538464,0.040551500405515,0.015596730925198077
3522,Curvature of little finger,49,128,0.3828125,0.039740470397404706,0.015213148824006489
3459,"Leukemia, Myelocytic, Acute",150,1204,0.12458471760797342,0.12165450121654502,0.01515629167980212
3448,Long philtrum,54,157,0.34394904458598724,0.043795620437956206,0.015063461806685573
3946,Severe mental retardation (I.Q. 20-34),55,164,0.3353658536585366,0.04460665044606651,0.014959547405693037
3577,Thin upper lip vermilion,43,102,0.4215686274509804,0.034874290348742905,0.014701906715646518
3405,Downward slant of palpebral fissure,58,187,0.31016042780748665,0.047039740470397405,0.014589866028251602
3443,Depressed nasal bridge,63,221,0.2850678733031674,0.051094890510948905,0.014565511774614393
3814,Wide skull shape,41,94,0.43617021276595747,0.0332522303325223,0.014503632379078877
3813,Broad cranium shape,41,94,0.43617021276595747,0.0332522303325223,0.014503632379078877
3636,Cerebral atrophy,67,252,0.26587301587301587,0.054339010543390104,0.014447276612726734
3513,Radial club hand,31,54,0.5740740740740741,0.025141930251419302,0.014433330329518488
3619,Leukodystrophy,53,158,0.33544303797468356,0.042984590429845905,0.01441888159988502
3480,Midface retrusion,48,131,0.366412213740458,0.038929440389294405,0.01426422243271856
3478,Decreased projection of midface,48,131,0.366412213740458,0.038929440389294405,0.01426422243271856
3481,Small midface,48,131,0.366412213740458,0.038929440389294405,0.01426422243271856
3479,Hypotrophic midface,48,131,0.366412213740458,0.038929440389294405,0.01426422243271856
3453,Concave bridge of nose,62,219,0.2831050228310502,0.050283860502838604,0.014235613475689466
3454,Depressed nasal root/bridge,62,219,0.2831050228310502,0.050283860502838604,0.014235613475689466
3419,Hematologic Neoplasms,85,426,0.19953051643192488,0.0689375506893755,0.013755145090603093
3847,Brachycephaly,41,100,0.41,0.0332522303325223,0.013633414436334142
3607,Adenocarcinoma,141,1186,0.11888701517706576,0.11435523114355231,0.013595352100540367
3565,Feeding difficulties in infancy,55,181,0.30386740331491713,0.04460665044606651,0.01355450704162242
3424,Short nose,50,151,0.33112582781456956,0.040551500405515,0.013427649140899008
3890,Short palpebral fissure,30,55,0.5454545454545454,0.024330900243309004,0.013271400132714
3415,Cytopenia,53,173,0.3063583815028902,0.042984590429845905,0.013168689553652213
3422,Congenital anemia,53,173,0.3063583815028902,0.042984590429845905,0.013168689553652213
3430,Small nose,49,148,0.3310810810810811,0.039740470397404706,0.01315731790184345
3867,Motor delay,52,171,0.30409356725146197,0.042173560421735604,0.01282470843234065
3546,Neuroblastoma,136,1185,0.11476793248945148,0.11030008110300081,0.012658912261610221
3391,Prostatic Neoplasms,133,1138,0.11687170474516696,0.10786699107866991,0.012606599133095869
3919,No development of motor milestones,51,168,0.30357142857142855,0.0413625304136253,0.012556482446993394
3924,Pyridoxine-responsive sideroblastic anemia,18,21,0.8571428571428571,0.014598540145985401,0.012513034410844628
3492,Short neck,50,164,0.3048780487804878,0.040551500405515,0.012363262318754573
3568,Central neuroblastoma,132,1152,0.11458333333333333,0.1070559610705596,0.012266828872668287
3825,Polymicrogyria,36,86,0.4186046511627907,0.029197080291970802,0.01222203361059243
3764,Brachydactyly,48,154,0.3116883116883117,0.038929440389294405,0.012133851549909943
3642,"Low-set, posteriorly rotated ears",42,118,0.3559322033898305,0.0340632603406326,0.012124211307682792
3559,Delayed speech and language development,50,172,0.29069767441860467,0.040551500405515,0.011788226862068315
3462,Solid Neoplasm,94,615,0.15284552845528454,0.07623682076236821,0.011652457157174978
3706,Lymphoma,114,907,0.1256890848952591,0.09245742092457421,0.011620888627785512
3681,Growth failure,48,162,0.2962962962962963,0.038929440389294405,0.011534649004235379
3723,Very poor growth,43,134,0.3208955223880597,0.034874290348742905,0.011191003619372723
3616,Secondary malignant neoplasm of lymph node,110,889,0.12373453318335208,0.08921330089213302,0.011038766139634006
3548,Primary malignant neoplasm,100,735,0.1360544217687075,0.08110300081103,0.011034421879051702
3542,Lung Neoplasms,106,834,0.12709832134292565,0.08596918085969181,0.010926538574493203
3414,Adenocarcinoma of lung (disorder),108,867,0.1245674740484429,0.08759124087591241,0.01091101962468113
3519,Penile hypospadias,44,145,0.30344827586206896,0.035685320356853206,0.010828648935872697
3821,Tracheoesophageal Fistula,23,40,0.575,0.0186536901865369,0.010725871857258717
3666,Aplasia/Hypoplasia of the radius,21,34,0.6176470588235294,0.0170316301703163,0.010519536281665952
3688,Congenital Abnormality,75,435,0.1724137931034483,0.06082725060827251,0.010487457001426295
3868,Thrombocytopenia,56,246,0.22764227642276422,0.0454176804541768,0.01033898416843049
3693,Cervix carcinoma,99,772,0.12823834196891193,0.08029197080291971,0.01029650920918271
3678,Hyperactive behavior,80,505,0.15841584158415842,0.064882400648824,0.010278400102784
3648,hypopigmented skin patch,28,62,0.45161290322580644,0.0227088402270884,0.010255605263846375
3742,Dwarfism,51,206,0.24757281553398058,0.0413625304136253,0.010240238112111118
3457,MYELODYSPLASTIC SYNDROME,80,507,0.15779092702169625,0.064882400648824,0.010237854145771046
3561,Hypospadias,44,154,0.2857142857142857,0.035685320356853206,0.010195805816243773
3840,"Hearing Loss, Partial",49,191,0.25654450261780104,0.039740470397404706,0.010195199211899637
3552,Acute lymphocytic leukemia,90,649,0.1386748844375963,0.072992700729927,0.010122254338510677
3724,Degenerative brain disorder,40,129,0.31007751937984496,0.032441200324412,0.010059286922298294
3709,Growth retardation,40,130,0.3076923076923077,0.032441200324412,0.00998190779212677
3710,Poor growth,40,130,0.3076923076923077,0.032441200324412,0.00998190779212677
3755,Cardiomyopathies,65,345,0.18840579710144928,0.05271695052716951,0.009932179084829037
3699,Growth delay,40,131,0.3053435114503817,0.032441200324412,0.009905710022721222
3929,Profound Mental Retardation,42,145,0.2896551724137931,0.0340632603406326,0.009866599546941858
3574,Hemoglobin low,41,140,0.29285714285714287,0.0332522303325223,0.009738153168810102
3796,Deafness,49,201,0.24378109452736318,0.039740470397404706,0.009687975370511595
3894,Renal Cell Carcinoma,105,923,0.11375947995666305,0.0851581508515815,0.009687546954946974
3543,Frontal bossing,45,170,0.2647058823529412,0.0364963503649635,0.00966079862601975
3446,High forehead,37,115,0.3217391304347826,0.030008110300081103,0.009654783313939137
3439,Hypotrophic malar bone,40,135,0.2962962962962963,0.032441200324412,0.009612207503529481
3440,Malar flattening,40,135,0.2962962962962963,0.032441200324412,0.009612207503529481
3554,Decreased platelet count,38,123,0.3089430894308943,0.030819140308191405,0.009521360420416857
3850,Sloping forehead,28,67,0.417910447761194,0.0227088402270884,0.009490261587439928
3639,Language Delay,43,159,0.27044025157232704,0.034874290348742905,0.009431411855320409
3880,Neurogenic Muscular Atrophy,44,168,0.2619047619047619,0.035685320356853206,0.009346155331556793
3777,Muscle degeneration,47,192,0.24479166666666666,0.038118410381184104,0.009331069207894026
3670,Speech Delay,43,163,0.26380368098159507,0.034874290348742905,0.009199966165619293
3590,Speech impairment,42,156,0.2692307692307692,0.0340632603406326,0.009170877784016469
3477,Posteriorly rotated ear,33,98,0.336734693877551,0.0267639902676399,0.009012364069715477
3820,Hydrops Fetalis,30,81,0.37037037037037035,0.024330900243309004,0.00901144453455889
3756,Abnormality of dental enamel,21,40,0.525,0.0170316301703163,0.00894160583941606
3623,Chromosome Breakage,21,40,0.525,0.0170316301703163,0.00894160583941606
3659,Congenital chromosomal disease,63,361,0.1745152354570637,0.051094890510948905,0.008916836848171138
3718,Supratentorial atrophy,35,112,0.3125,0.028386050283860504,0.008870640713706407
3751,Defective tooth enamel,20,37,0.5405405405405406,0.016220600162206,0.008767891979570811
3752,Dystrophic tooth enamel,20,37,0.5405405405405406,0.016220600162206,0.008767891979570811
3496,Squamous cell carcinoma of the head and neck,85,674,0.1261127596439169,0.0689375506893755,0.008693904760529551
3879,Osteochondrodysplasias,35,115,0.30434782608695654,0.028386050283860504,0.00863923269508798
3776,Joint stiffness,31,92,0.33695652173913043,0.025141930251419302,0.008471737367326069
3643,Squamous cell carcinoma of esophagus,86,720,0.11944444444444445,0.06974858069748581,0.008331080472199694
3621,Brain Neoplasms,69,465,0.14838709677419354,0.05596107055961071,0.008303900792716427
3463,Large auricle,34,114,0.2982456140350877,0.027575020275750203,0.008224128854171113
3465,Macrotia,34,114,0.2982456140350877,0.027575020275750203,0.008224128854171113
3464,Large pinnae,34,114,0.2982456140350877,0.027575020275750203,0.008224128854171113
3708,Esophageal Atresia,18,32,0.5625,0.014598540145985401,0.008211678832116789
3495,Colorectal Neoplasms,88,769,0.11443433029908973,0.07137064071370641,0.00816725147308994
3516,Epithelial ovarian cancer,97,940,0.10319148936170212,0.0786699107866991,0.008118065262031716
3901,Small for gestational age (disorder),27,73,0.3698630136986301,0.021897810218978103,0.008099190080991902
3900,Low Birth Weights,27,73,0.3698630136986301,0.021897810218978103,0.008099190080991902
3692,Absent speech,26,68,0.38235294117647056,0.021086780210867802,0.008062592433567101
3951,Prominent ear,25,63,0.3968253968253968,0.0202757502027575,0.008045932620141865
3498,Joint hyperflexibility,31,97,0.31958762886597936,0.025141930251419302,0.00803504987416493
3407,Triple Negative Breast Neoplasms,69,483,0.14285714285714285,0.05596107055961071,0.007994438651372957
3754,Esophageal atresia with or without tracheoesophageal fistula,16,26,0.6153846153846154,0.012976480129764802,0.007985526233701417
3911,Sparse hair,27,75,0.36,0.021897810218978103,0.007883211678832117
3910,"Thin, sparse hair",27,75,0.36,0.021897810218978103,0.007883211678832117
3547,Retrognathia,31,99,0.31313131313131315,0.025141930251419302,0.007872725634282813
3598,Increased size of skull,40,165,0.24242424242424243,0.032441200324412,0.007864533411978666
3597,Big calvaria,40,165,0.24242424242424243,0.032441200324412,0.007864533411978666
3470,Ventricular Septal Defects,42,182,0.23076923076923078,0.0340632603406326,0.007860752386299833
3564,Pancreatic Ductal Adenocarcinoma,70,507,0.13806706114398423,0.05677210056772101,0.007838357080355959
3671,cervical cancer,81,679,0.11929307805596466,0.06569343065693431,0.007836771551121766
3442,Neurodegenerative Disorders,73,552,0.1322463768115942,0.059205190592051905,0.007829671944238748
3584,Increased head circumference,40,167,0.23952095808383234,0.032441200324412,0.007770347383092695
3432,Pancreatic Neoplasm,69,498,0.13855421686746988,0.05596107055961071,0.007753642306452086
3691,Charcot-Marie-Tooth Disease,46,222,0.2072072072072072,0.0373073803730738,0.007730358095321598
3609,Thyroid carcinoma,70,517,0.13539651837524178,0.05677210056772101,0.007686744757718512
3927,Herpes Simplex Infections,58,355,0.16338028169014085,0.047039740470397405,0.0076853660486846465
3501,"FANCONI ANEMIA, COMPLEMENTATION GROUP A (disorder)",43,196,0.2193877551020408,0.034874290348742905,0.007650992270387473
3727,Polyhydramnios,30,96,0.3125,0.024330900243309004,0.0076034063260340635
3665,Death in infancy,28,84,0.3333333333333333,0.0227088402270884,0.007569613409029467
3917,"Hip Dislocation, Congenital",25,67,0.373134328358209,0.0202757502027575,0.007565578433864739
3580,Hypertrophic Cardiomyopathy,48,247,0.19433198380566802,0.038929440389294405,0.007565235379296079
3690,Malignant tumor of cervix,76,623,0.12199036918138041,0.06163828061638281,0.007519276608098063
3653,Death in early childhood,28,85,0.32941176470588235,0.0227088402270884,0.00748055913362912
3517,Bladder Neoplasm,89,864,0.10300925925925926,0.07218167072181671,0.007435380433150101
3732,Nonverbal,24,63,0.38095238095238093,0.019464720194647202,0.007415131502722744
3573,Carcinoma of bladder,86,819,0.10500610500610501,0.06974858069748581,0.0073240267887469835
3393,ovarian neoplasm,80,709,0.11283497884344147,0.064882400648824,0.00732100430452175
3549,Malignant neoplasm of urinary bladder,85,811,0.10480887792848335,0.0689375506893755,0.00722526733489139
3455,B-Cell Lymphomas,69,540,0.12777777777777777,0.05596107055961071,0.007150581238172479
3556,Respiratory Failure,36,147,0.24489795918367346,0.029197080291970802,0.007150305377625502
3505,Fanconi Anemia,44,225,0.19555555555555557,0.035685320356853206,0.006978462647562405
3923,Cerebellar degeneration,35,143,0.24475524475524477,0.028386050283860504,0.0069476346848609625
3838,Prematurely aged appearance,14,23,0.6086956521739131,0.0113544201135442,0.0069113861560703834
3685,"Hernia, Inguinal",29,99,0.29292929292929293,0.023519870235198703,0.006889658957785478
3705,Congenital anomaly of face,29,100,0.29,0.023519870235198703,0.006820762368207623
3719,Hyperkyphosis,32,122,0.26229508196721313,0.025952960259529603,0.006807333838565142
3497,Glioblastoma Multiforme,72,619,0.11631663974151858,0.058394160583941604,0.00679221253965072
3669,Kyphosis deformity of spine,33,131,0.25190839694656486,0.0267639902676399,0.006742073884214631
3499,Astrocytoma,67,541,0.12384473197781885,0.054339010543390104,0.00672960019668602
3445,Stomach Neoplasms,71,614,0.11563517915309446,0.0575831305758313,0.006658635620332284
3787,Osteoporosis,51,317,0.1608832807570978,0.0413625304136253,0.006654539593359276
3566,Myeloid Leukemia,55,369,0.14905149051490515,0.04460665044606651,0.006648687735863572
3673,Prominent globes,30,110,0.2727272727272727,0.024330900243309004,0.006635700066357
3834,Severe psychomotor retardation,21,54,0.3888888888888889,0.0170316301703163,0.006623411732900784
3960,Osteogenesis Imperfecta,35,150,0.23333333333333334,0.028386050283860504,0.006623411732900784
3578,Malignant Head and Neck Neoplasm,53,346,0.1531791907514451,0.042984590429845905,0.006584344776826107
3646,Convex nasal bridge,24,71,0.3380281690140845,0.019464720194647202,0.006579623727768069
3878,Micromelia,24,71,0.3380281690140845,0.019464720194647202,0.006579623727768069
3647,Prominent nasal bridge,24,71,0.3380281690140845,0.019464720194647202,0.006579623727768069
3489,Hydrocephalus,40,200,0.2,0.032441200324412,0.006488240064882401
3460,Bulging forehead,27,92,0.29347826086956524,0.021897810218978103,0.006426531259917488
3461,Prominent forehead,27,92,0.29347826086956524,0.021897810218978103,0.006426531259917488
3762,Congenital Heart Defects,40,205,0.1951219512195122,0.032441200324412,0.0063299903072023414
3933,Rotting teeth,24,74,0.32432432432432434,0.019464720194647202,0.006312882225290985
3520,Atrial Septal Defects,32,134,0.23880597014925373,0.025952960259529603,0.006197721853021995
3511,Smooth philtrum,21,58,0.3620689655172414,0.0170316301703163,0.006166624716838661
3761,Pointed chin,18,43,0.4186046511627907,0.014598540145985401,0.006111016805296215
3842,Abnormality of the urinary system,15,30,0.5,0.012165450121654502,0.006082725060827251
3535,Acute leukemia,52,365,0.14246575342465753,0.042173560421735604,0.00600828806008288
3700,Developmental delay (disorder),33,148,0.22297297297297297,0.0267639902676399,0.005967646478595383
3674,Dysmorphic facies,23,72,0.3194444444444444,0.0186536901865369,0.005958817698477065
3503,Thick eyebrow,22,66,0.3333333333333333,0.017842660178426603,0.005947553392808867
3757,Dystonia,37,187,0.19786096256684493,0.030008110300081103,0.005937433588786101
3809,Flat face,20,55,0.36363636363636365,0.016220600162206,0.005898400058984001
3918,Cerebellar atrophy,32,141,0.22695035460992907,0.025952960259529603,0.00589003353407764
3702,Protruding eyes,28,108,0.25925925925925924,0.0227088402270884,0.0058874770959118075
3701,Prominent eyes,28,108,0.25925925925925924,0.0227088402270884,0.0058874770959118075
3551,Amyotrophic Lateral Sclerosis,59,480,0.12291666666666666,0.047850770478507706,0.005881657204649905
3576,Postnatal growth retardation,23,73,0.3150684931506849,0.0186536901865369,0.0058771900587719
3720,Dysarthria,39,210,0.18571428571428572,0.031630170316301706,0.005874174487313174
3744,Malignant neoplasm of liver,64,567,0.1128747795414462,0.05190592051905921,0.005858869335484637
3563,Malignant neoplasm of mouth,51,363,0.14049586776859505,0.0413625304136253,0.005811264603567191
3772,Exophthalmos,28,110,0.2545454545454545,0.0227088402270884,0.00578043205780432
3425,Sarcoma,59,495,0.1191919191919192,0.047850770478507706,0.005703425168145363
3829,Deformity of face,20,57,0.3508771929824561,0.016220600162206,0.0056914386534056135
3830,Distortion of face,20,57,0.3508771929824561,0.016220600162206,0.0056914386534056135
3831,Funny looking face,20,57,0.3508771929824561,0.016220600162206,0.0056914386534056135
3780,Nasopharyngeal carcinoma,62,549,0.11293260473588343,0.050283860502838604,0.005678687342761372
3583,Lip and Oral Cavity Carcinoma,49,348,0.14080459770114942,0.039740470397404706,0.005595640946761007
3487,Burkitt Lymphoma,46,310,0.14838709677419354,0.0373073803730738,0.0055359338618109506
3926,Hypoglycemia,34,170,0.2,0.027575020275750203,0.005515004055150041
3627,Malignant neoplasm of thyroid,50,368,0.1358695652173913,0.040551500405515,0.00550971472901019
3851,Difficulty speaking,20,59,0.3389830508474576,0.016220600162206,0.005498508529561356
3852,Problems speaking,20,59,0.3389830508474576,0.016220600162206,0.005498508529561356
3883,Thumb aplasia,11,18,0.6111111111111112,0.008921330089213302,0.005451923943408129
3514,"Myeloid Leukemia, Chronic",65,632,0.10284810126582279,0.05271695052716951,0.0054218382662437
3592,Neurofibromatosis 1,33,163,0.20245398773006135,0.0267639902676399,0.00541847655725225
3582,Thin lips,20,60,0.3333333333333333,0.016220600162206,0.005406866720735333
3611,Down Syndrome,48,348,0.13793103448275862,0.038929440389294405,0.005369577984730263
3909,Sunken eyes,23,80,0.2875,0.0186536901865369,0.005362935928629358
3507,Patent ductus arteriosus,36,197,0.18274111675126903,0.029197080291970802,0.005335507058431213
3640,Precursor Cell Lymphoblastic Leukemia Lymphoma,54,445,0.12134831460674157,0.043795620437956206,0.005314524727302551
3874,Abnormality of the genital system,12,22,0.5454545454545454,0.009732360097323601,0.0053085600530856005
3875,Abnormality of the reproductive system,12,22,0.5454545454545454,0.009732360097323601,0.0053085600530856005
3881,Enophthalmos,23,81,0.2839506172839506,0.0186536901865369,0.005296726843090725
3594,Class III malocclusion,24,89,0.2696629213483146,0.019464720194647202,0.005248913310916099
3447,Leukemogenesis,59,541,0.10905730129390019,0.047850770478507706,0.005218475893219879
3848,Meningioma,44,313,0.14057507987220447,0.035685320356853206,0.0050164667594298435
3694,Sparse scalp hair,18,53,0.33962264150943394,0.014598540145985401,0.00495799476656108
3663,Microstomia,23,87,0.26436781609195403,0.0186536901865369,0.004931435336670675
3782,Absent tendon reflex,25,104,0.2403846153846154,0.0202757502027575,0.004873978414124399
3827,Dystonic disease,26,113,0.23008849557522124,0.021086780210867802,0.004851825535243919
3473,Esophageal carcinoma,55,506,0.10869565217391304,0.04460665044606651,0.004848548961528968
3789,Absent reflex,25,106,0.2358490566037736,0.0202757502027575,0.0047820165572541274
3788,"Reflex, Deep Tendon, Absent",25,106,0.2358490566037736,0.0202757502027575,0.0047820165572541274
3872,Conventional (Clear Cell) Renal Cell Carcinoma,51,443,0.11512415349887133,0.0413625304136253,0.004761826300439933
3628,Hypertrophy of lower jaw,22,84,0.2619047619047619,0.017842660178426603,0.004673077665778396
3630,Mandibular hyperplasia,22,84,0.2619047619047619,0.017842660178426603,0.004673077665778396
3629,mandibular excess (physical finding),22,84,0.2619047619047619,0.017842660178426603,0.004673077665778396
3485,Triangular face,21,77,0.2727272727272727,0.0170316301703163,0.0046449900464499
3938,Uterine Corpus Cancer,48,406,0.11822660098522167,0.038929440389294405,0.004602495415483082
3801,Developmental Disabilities,27,129,0.20930232558139536,0.021897810218978103,0.004583262603972162
3596,Increased size of the mandible,22,86,0.2558139534883721,0.017842660178426603,0.0045644014409928525
3395,"Mammary Neoplasms, Human",46,379,0.12137203166226913,0.0373073803730738,0.004528072551877031
3644,Progressive microcephaly,16,46,0.34782608695652173,0.012976480129764802,0.004513558306005148
3428,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma,42,318,0.1320754716981132,0.0340632603406326,0.004498921177064684
3605,Cafe-au-Lait Spots,15,41,0.36585365853658536,0.012165450121654502,0.004450774434751647
3957,Hyperplasia of nose,14,36,0.3888888888888889,0.0113544201135442,0.004415607821933856
3958,Hypertrophy of nose,14,36,0.3888888888888889,0.0113544201135442,0.004415607821933856
3959,Large nose,14,36,0.3888888888888889,0.0113544201135442,0.004415607821933856
3807,Joint laxity,20,74,0.2702702702702703,0.016220600162206,0.004383945989785406
3531,Colonic Neoplasms,55,563,0.09769094138543517,0.04460665044606651,0.004357665674127279
3431,Malignant neoplasm of esophagus,52,504,0.10317460317460317,0.042173560421735604,0.004351240360972721
3722,Nephroblastoma,38,271,0.14022140221402213,0.030819140308191405,0.0043215030690452886
3962,Chronic otitis media,17,55,0.3090909090909091,0.013787510137875101,0.00426159404261594
3749,Childhood Acute Lymphoblastic Leukemia,41,320,0.128125,0.0332522303325223,0.00426044201135442
3608,Liver and Intrahepatic Biliary Tract Carcinoma,48,439,0.10933940774487472,0.038929440389294405,0.004256521956004855
3916,Range of joint movement increased,15,43,0.3488372093023256,0.012165450121654502,0.004243761670344594
3527,Acute Promyelocytic Leukemia,43,354,0.12146892655367232,0.034874290348742905,0.004236142612982895
3862,Malignant neoplasm of endometrium,46,407,0.11302211302211303,0.0373073803730738,0.0042165589610845084
3797,Long face,21,85,0.24705882352941178,0.0170316301703163,0.0042078145126663805
3529,Bloom Syndrome,19,70,0.2714285714285714,0.015409570154095702,0.0041825976132545475
3540,Carcinoma breast stage IV,39,295,0.13220338983050847,0.031630170316301706,0.004181615736731412
3553,Ewings sarcoma,37,266,0.13909774436090225,0.030008110300081103,0.004174060455274439
3886,Distal sensory impairment,18,63,0.2857142857142857,0.014598540145985401,0.0041710114702815425
3783,Flexion contracture of proximal interphalangeal joint,21,86,0.2441860465116279,0.0170316301703163,0.004158886436937702
3600,Sandal gap,13,33,0.3939393939393939,0.010543390105433901,0.004153456708201234
3490,Esophageal Neoplasms,49,470,0.10425531914893617,0.039740470397404706,0.004143155424410278
3948,Abnormality of the outer ear,14,39,0.358974358974359,0.0113544201135442,0.004075945681785098
